url,label
reishus.de/.sys/?action=fbgen&mode=s&age=193&a=-186345958&v=82&crc=669&ie=6.0.2900.2180,1
sexzoznamka.eu/lightbox/js/r/files/tasks/AC,1
a.update.51edm.net/20100223/01.kdg?md5=ab2676ca2190bc21abcba6e5f5b3b2a7,1
bravetools.net/en/mytools.php,1
vette-porno.nl,1
obkom.net.ua/bancodes/rotator.php?place=indexfoot,1
wkmg.co.kr/bbs/lib/1.txt,1
blacknite.eu/cracking/Pelite.EXE,1
bargainracks.co.uk/img/common/1x2.gif,1
pokachi.net/,1
pride-u-bike.com/2006/09/30/akkymtlator/,1
pride-u-bike.com/2007/06/23/s-tolkacha/,1
pride-u-bike.com/2007/07/30/doroga-smerti/,1
pride-u-bike.com/byzapimoto/,1
pride-u-bike.com/motorcycle/suzuki-motorcycle/,1
pride-u-bike.com/motorcycle/vozdeniye-motorcycle/,1
pride-u-bike.com/sell/honda-steed-400-1996/,1
pride-u-bike.com/sell/honda-vfr400r-nc30/,1
quotidiennokoue.com/,1
quotidiennokoue.com/?cat=5,1
quotidiennokoue.com/?p=558,1
safety.amw.com/family/ask-john-walsh-how-can-i-tell-if-a-child-has-been-abused/,1
safety.amw.com/home/stop-domestic-violence-before-it-starts/,1
wmserver.net/sgcg/?page_id=5,1
wp9.ru/,1
sanseracingteam.com/wordpress/,1
sanseracingteam.com/wordpress/?p=128,1
sonnoli.com/?page_id=5,1
stirparts.ru/,1
tiergestuetzt.de/,1
pic.starsarabian.com/,1
angolotesti.it/J/testi_canzoni_jovanotti_168/testo_canzone_chissa_se_stai_dormendo_9566.html,1
w612.nb.host127-0-0-1.com/bins/int/kr3_znp.int?fxp=384bd820008ee37f030b3e65bca6e8a1a65beab33574f567a23b0a987ca83e6544e3e645,1
q28840.nb.host127-0-0-1.com/bins/int/tp_map16.int?fxp=5936289861f351e362768cf97e7b45e0648647f26c6d6750fb2298af91238cf9c815a461,1
w4988.nb.host127-0-0-1.com/bins/int/np_pkz.int?affid=NP_0104&fxp=85c26940bd074d9ebe8290842bca496331374b71c3b8806954f77f9,1
z32538.nb.host127-0-0-1.com/bins/int/np_pkz.int?affid=NP_0104&fxp=2ac11c971204a16811817c725e04d68a44f9d4987c472f66eb08d0,1
afa15.com.ne.kr/media/videoxxx.avi.exe,1
rsiuk.co.uk/cinch/index.html,1
fgawegwr.chez.com/images/1273471091.exe,1
montezuma.spb.ru/key/72548.htm,1
freeserials.ws/sn/64850.html,1
allxscan.tk/ddt/load.php?f=1&e=4,1
pornstarss.tk/ntk/index.php?ID=105828,1
helesouurusa.cjb.com/land/video.php?l=4:52&id=1&n=my_loli2&a=mike&path=./tmb/my_loli2/31.jpg&rat=./img/rating5.jpg&v=61545,1
helesouurusa.cjb.com/land/?n=my_loli2&id=1,1
luwyou.com/photos.php,1
update.onescan.co.kr/setupa/onescansetup.exe,1
sudcom.org/tmp/source/index.php,1
sudcom.org/tmp/source/pdf.php,1
scdsfdfgdr12.tk/go/?afid=51,1
scaner-do.tk/go/?afid=51,1
scaner-file.tk/go/?afid=51,1
scaner-figy.tk/go/?afid=51,1
ns2ns1.tk/test/index.php,1
ns2ns1.tk/test/load.php?f=1&e=2,1
scaner-or.tk/go/?afid=51,1
exsexytop.tk/www/index.php,1
exsexytop.tk/www/load.php?f=1&e=2,1
scaner-sboom.tk/go/?afid=96,1
scaner-sbite.tk/go/?afid=,1
scaner-tfeed.tk/go/?afid=96,1
linkforme.tk/www1/load.php?f=1&e=2,1
linkforme.tk/www1/index.php,1
scaner-tgame.tk/go/?afid=51,1
scaner-sdee.tk/go/?afid=51,1
web-fill.tk/go/?afid=51,1
internet-bb.tk/go/?afid=51,1
textsex.tk/str/index.php,1
textsex.tk/str/load.php?f=1&e=4,1
live-dir.tk/go/?afid=51,1
mbrdot.tk/123/index.php,1
mbrdot.tk/123/load.php?f=1&e=6,1
zyxyfy.com/images/ner.html,1
sexyster.tk/lo/index.php,1
sexyster.tk/lo/load.php?f=1&e=6,1
fkhfgfg.tk/123/load.php?file=0,1
fkhfgfg.tk/123/load.php?file=1,1
fkhfgfg.tk/123/load.php?file=ftpgrabber,1
fkhfgfg.tk/123/load.php?file=pokergrabber,1
web-domain.tk/go/?afid=51,1
unlim-app.tk/go/?afid=51,1
new-address.tk/go/?afid=80,1
gameangel.com/System/html/js/html.js,1
vvps.ws/44/mothersdarlingcross.php?,1
beldiplomcom.75.com1.ru/true.php,1
beldiplomcom.75.com1.ru/loading.php?spl=mdac,1
url-cameralist.tk/go/?afid=136,1
site-checksite.tk/go/?afid=144,1
downloaddirect.com/software/vlc-player/2567,1
kcta.or.kr/js/json.js,1
spris.com/images/log.txt,1
new-softdriver.tk/go/?afid=90,1
orkut.krovatka.su/imagem-542454.jpg,1
faq-candrive.tk/go/?afid=51,1
job-compuse.tk/go/?afid=90,1
hosting-controlnext.tk/go/?afid=51,1
hosting-controlid1.tk/go/?afid=156,1
hosting-controlid1.tk/go/?afid=90,1
hosting-controlpin.tk/go/?afid=51,1
hosting-controlpr.tk/go/?afid=51,1
image-circul.tk/go/?afid=51,1
job-companybuild.tk/go/?afid=51,1
lab-cntest.tk/go/?afid=90,1
bookofkisl.com/album.php,1
infoweb-coolinfo.tk/90/?afid=90,1
alissonluis-musico.sites.uol.com.br/mar.jpg,1
skiholidays4beginners.com/subtraction-scorpio-male-and-virgo-female-compatiblity/,1
patrickhickey.eu/concertina-free-short-skits-scripts-in-hindi-for-independence-day/,1
rolemodelstreetteam.invasioncrew.com/raazuc/Dossier-For-M,1
hy-brasil.mhwang.com/,1
marx-brothers.mhwang.com/,1
networkmedical.com.hk/defeating-innova-champion-discs-inc-raven/,1
wallpapers91.com,1
rat-on-subway.mhwang.com/,1
dowdenphotography.com/ps/wy-template-printable-brain-cap-teaching-anatomy.htm,1
seet10.jino.ru,1
vkont.bos.ru,1
download207.mediafire.com/2ezaemp68lyg/fe8lc6kqa1f06n1/Grand+Theft+Modification.zip,1
dl.downf468.com/n/3.0.25/3299664/manual-básico-de-windows-movie-maker.exe,1
widestep.com/files/ws_qk_install.exe,1
casamama.nl/,1
seoholding.com/13/overblog,1
seonetwizard.com/in.cgi?3,1
seoholding.com/13/overblog&usg=AFQjCNGS7Xe0yilVQ6lGj3Oroonf7-gfhg,1
makohela.tk/kingofthelamers.jar,1
crackzone.net/data/Super_Mp3_Download_Version_3.3.4.6_serial_keys_gen-bee3afe71a.html,1
seoholding.com/13/boardhost,1
infra.by/conflq.php,1
elocumjobs.com/_sql/1/index.php?spl=mdac,1
nobodyspeakstruth.narod.ru/upload/main.exe,1
remorcicomerciale.ro/hyb7w2u/index.html,1
negociosdasha.com/uqa5q2p/index.html,1
eldiariodeguadalajara.com/153c5f/index.html,1
paracadutismolucca.it/fe7041/index.html,1
aintdoinshit.com/,1
cswilliamsburg.com/site7/data/,1
bj04.com/myimg/?IMG1507.jpg,1
pamoran.net/forum/got.php?sid=1,1
pamoran.net/forum/go.php?sid=1,1
police11.provenprotection.net/?1284cf325cf33aa48aeb29aee89b3473,1
qbike.com.br/lidn.html,1
serraikizimi.gr/akAYd6dn/index.html,1
0zz0.com/2012/05/05/18/394995639.gif,1
2.0zz0.com/2012/05/06/00/464591666.gif,1
metrocuadro.com.ve/coolest/2013googledocs/,1
petpleasers.ca/templates/rhuk_milkyway/images/red/sll.exe,1
dimenal.com.br/cUEDN4w2/index.html?s=883&lid=2267&elq=11f7b1b5179f45b09737bdf10d0fe61f,1
dimenal.com.br/HHv0oxBP/index.html?s=883&lid=2298&elq=11f7b1b5179f45b09737bdf10d0fe61f,1
miespaciopilates.com/7Fy2FzNg/index.html,1
puenteaereo.info/fHA5c5iw/index.html?s=883&lid=2231&elq=11f7b1b5179f45b09737bdf10d0fe61f,1
puenteaereo.info/fHA5c5iw/index.html?s=883&lid=2270&elq=11f7b1b5179f45b09737bdf10d0fe61f,1
puenteaereo.info/KE3pt5Ye/index.html?s=883&lid=2328&elq=11f7b1b5179f45b09737bdf10d0fe61f,1
serciudadano.com.ar/wp-content/uploads/report.htm,1
zjjlf.croukwexdbyerr.net/zyso.cgi?16,1
panazan.ro/online/libraries/pattemplate/patTemplate/Modifier/HTML/im/o/z/3pingo/cfg.bin,1
panazan.ro/online/libraries/pattemplate/patTemplate/Modifier/HTML/im/o/z/3pingo/gate.php,1
two-of-us.at/images/W.exe,1
poffet.net/mail.htm,1
ns1.updatesdns.org/static.htmls,1
topdecornegocios.com.br/EiqyDBxS/index.html,1
win2150.vs.easily.co.uk/f49oj2TB/index.html,1
stailapoza.ro/9kxmzBou/index.html,1
two-of-us.at/images/vein.exe,1
qualityindustrialcoatings.com/wM19L5ST/index.html,1
avrakougioumtzi.gr/r3qd8wqB/index.html,1
two-of-us.at/images/s4x.exe,1
two-of-us.at/images/s2x.exe,1
wetjane.x10.mx/,1
storgas.co.rs/ahinfo.html,1
two-of-us.at/images/s2.exe,1
two-of-us.at/images/m.exe,1
two-of-us.at/images/digitalcoinminer.exe,1
two-of-us.at/images/dgc4x.exe,1
two-of-us.at/images/dc.exe,1
elew72isst.rr.nu/mm.php?d=x1,1
two-of-us.at/images/bz.exe,1
two-of-us.at/images/BR.exe,1
two-of-us.at/images/aurcoinlab.exe,1
markbruinink.nl/wp-admin/cnt.php,1
perupuntocom.com/claroideas.exe,1
asu.msmu.ru/templates/atomic/check.php,1
parfumer.by/templates/atomic/check.php,1
two-of-us.at/images/au4x.exe,1
vdh-rimbach.de/oben/oben.htm,1
xamateurpornlic.www1.biz/latest/xxx-porn-movie.avi.exe,1
two-of-us.at/images/1.exe,1
two-of-us.at/images/pictures.php,1
tracking-stats-tr.usa.cc/links/convinces_lain_arranges.php,1
publiccasinoil.com/links/orders-addressing_peace_driver.php,1
stjohnsdryden.org/img/common/download.php,1
3.bluepointmortgage.com/links/landing-philosophy_dry-suspende.php,1
3.coolerpillow.com/links/landing-philosophy_dry-suspende.php,1
4.androidislamic.com/links/created_danger.php,1
4.collecorvino.org/links/landing-philosophy_dry-suspende.php,1
4.dlevo.com/links/landing-philosophy_dry-suspende.php,1
milleniumpapelaria.com.br/tag/class/editor.php?edit=gz,1
xpornstarsckc.ddns.name/latest/xxx-porn-movie.avi.exe,1
natural.buckeyeenergyforum.com/r/l/the-joint.php,1
narrow.azenergyforum.com/r/l/brown_season.php,1
upswings.net/track.php?c005,1
lyzgs.com/track.php?c005,1
weboxmedia.by/track.php?c005,1
4.dlevo.com/links/created_danger.php,1
4.e-why.net/links/becoming-either.php,1
ukrfarms.com.ua/images/tovar.jpg.php,1
babos.scrapping.cc/v211112n/i.php?token=forum,1
2607.cn/1/t1.php,1
5.eventiduepuntozero.com/links/becoming-either.php,1
5.estasiatica.com/links/becoming-either.php,1
mlpoint.pt/Scripts/d.html,1
4.newenergydata.biz/links/apply-grants_catch.php,1
gravityexp.com/go.php?sid=12,1
4.newenergydata.info/links/apply-grants_catch.php,1
4.periziavela.com/links/dedicates_user.php,1
4.pianetapollo.com/links/dedicates_user.php,1
winlock.usa.cc/k8uiaii89819aj/get.php?f=7,1
dev.wrathofshadows.net/255163377.htm,1
img.coldstoragemn.com/links/demands-lower.php,1
img.sspbaseball.org/links/demands-lower.php,1
nikolamireasa.com/less/demands-probably.php,1
analxxxclipsyjh.dnset.com/latest/amateur_dog_sex_01.avi.exe,1
private.hotelcesenaticobooking.info/r/l/updating-bugs_keeping.php,1
6.bbnface.com/string/obscure-logs-useful.php,1
6.mamaswishes.com/string/obscure-logs-useful.php,1
6.bbnfaces.net/string/obscure-logs-useful.php,1
4.whereintoscana.com/string/obscure-logs-useful.php,1
4.whereintrentinoaltoadige.com/string/obscure-logs-useful.php,1
4.whereinpuglia.com/string/obscure-logs-useful.php,1
4.whereinsicilia.com/string/obscure-logs-useful.php,1
4.whereinliguria.com/string/obscure-logs-useful.php,1
4.whereinsardegna.com/string/obscure-logs-useful.php,1
4.whereinmolise.com/string/obscure-logs-useful.php,1
4.whereinpiemonte.com/string/obscure-logs-useful.php,1
4.whereinmilan.com/string/obscure-logs-useful.php,1
4.whereinlazio.com/string/obscure-logs-useful.php,1
4.whereinlombardy.com/string/obscure-logs-useful.php,1
4.whereinitaly.com/string/obscure-logs-useful.php,1
4.whereinsicily.com/string/obscure-logs-useful.php,1
6.bbnsmsgateway.com/string/obscure-logs-useful.php,1
port.bg/wfgv.html?php=receipt,1
webordermanager.com,1
videoflyover.com,1
quinnwealth.com/main.php?page=5e0cdb0ca7f86ed0,1
0uk.net/zaaqw/Pony.exe,1
cwmgaming.com,1
11.lamarianella.info/read/defined_regulations-frequently.php,1
0uk.net/zaaqw/cs.exe,1
penwithian.co.uk/hyperventilate/sporran.js,1
ukonline.hc0.me/new.exe,1
penwithian.co.uk/hyperventilate/sporran.js,1
50efa6486f1ef.skydivesolutions.be/news/refusal/natural.cgi,1
ukonline.hc0.me/Host.exe,1
somethingnice.hc0.me/Miner/CPUMiner.files,1
avirasecureserver.com/values/extreme-soonest.php,1
directxex.com/uploads/965775728.crypt.exe,1
directxex.com/uploads/813441197.ms.exe?dl=1813441197.ms.exe,1
directxex.com/uploads/565785830.been.exe,1
directxex.com/uploads/482862824.kmahard.exe,1
directxex.com/uploads/472678730.2113899106.puttymanager.exe,1
directxex.com/uploads/39164388.ms.exe?dl=1,1
directxex.com/uploads/341043287.crypted.exe,1
directxex.com/uploads/2056064399.ms.exe,1
directxex.com/uploads/1870347935.http.exe,1
directxex.com/uploads/1835173533.ms.exe?dl=11835173533.ms.exe,1
offerent.com/tmp/5lro65.php?receipt_print=825_417011330,1
slayerlife.com/nbh/sends/ftc.php,1
directxex.com/uploads/1803412028.mintt.exe,1
directxex.com/uploads/1491944748.whaat.exe,1
directxex.com/uploads/1599687595.ms.exe?dl=11599687595.ms.exe,1
mycleanpc.tk/download/,1
bbs.bjchun.com/report.htm,1
customsboysint.com/1/25/human-head-wireframe,1
directxex.com/uploads/1271351103.ms.exe?dl=1,1
directxex.com/uploads/1271351103.ms.exe,1
daspar.net/components/.kkcpgr.php?action=ss00_323,1
totszentmarton.hu/riding.htm,1
freefblikes.phpnet.us,1
directxex.com/uploads/1005443056.cryptedserver.exe,1
yougube.com,1
youtuhe.com,1
ukonline.hc0.me/Host.exe,1
youtibe.com,1
ukonline.hc0.me/new.exe,1
tdms.saglik.gov.tr/KDV_Guncel_Tevkifat_Oranlari.htm,1
sunny99.cholerik.cz/plugins/3yvPRqFJ.php,1
rooversadvocatuur.nl/rel.php,1
malest.com,1
dl01.faddmr.com/n/e176d94e-d9b7-11e2-a752-00259033c1da/Setup.exe?tid=102dccc4aa5799d2efb748b9dd0e4fFake,1
dl01.faddmr.com/n/3.0.15.1/9041377/Setup.exe?tid=102dccc4aa5799d2efb748b9dd0e4f,1
rebeccacella.com/wp-content/plugins/subscribe/,1
lowes-pianos-and-organs.com/images/d521c2a038/?zAXbu4Wah12XtNHf0YTNwgTNwIjM0ATMzIDfvgzMwEmMjFjM1Q2LzV2Zh1Wav02bj5,1
lcbcad.co.uk/4541b36fdd41b9610c2e870b21fc5022/q.php,1
v.inigsplan.ru/lich/inc/v7675/?/,1
mailboto.com/landing/themes/bluemarine/corso/index.htm,1
guyscards.com/adobe/,1
guyscards.com/adobe/update_flash_player.exe,1
teameda.comcastbiz.net/expanding/index.html,1
wc0x83ghk.homepage.t-online.de/communed/ameba.js,1
instruminahui.edu.ec/201403/editor.html,1
server1.extra-web.cz/dbm.exe,1
nutnet.ir/dl/nnnew.txt,1
eliehabib.com/topic/regard_alternate_sheet.php,1
kipasdenim.com/images/wp-sts.php,1
praxisww.com/wp-stc.php,1
romvarimarton.hu/wp-stc.php,1
saemark.is/wp-content/plugins/wp-sts.php,1